0	"Portuguese (Brazil)"
		M_Menu_E_Mod_ES	"Excluir Selecionados"
		M_Menu_E_Mod_S	"Selecionar Sem Antecedentes"
	M_Menu_E_Cox	"Conexão"
		M_Menu_E_Cox_I	"Inverter Relação"
	M_Menu_E_G		"Criar"
	M_Menu_E_D		"Deletar"
	M_Menu_E_Rec	"Recortar"
	M_Menu_E_Cop	"Copiar"
	M_Menu_E_Col	"Colar"
	M_Menu_E_Exc	"Excluir"
	M_Menu_E_ST		"Selecionar Tudo"
	M_Menu_E_DT		"Deselecionar Tudo"
	M_Menu_E_SD		"Selecionar Descendentes"
	M_Menu_E_IS		"Inverter Seleção"
M_Menu_Ex		"Exibir"
	M_Menu_Ex_T		"Tela Cheia"
	M_Menu_Ex_Z		"Zoom"
		M_Menu_Ex_Z_A	"Aumentar"
		M_Menu_Ex_Z_D	"Diminuir"
		M_Menu_Ex_Z_O	"Opções"
			M_Menu_Ex_Z_O_1	"Zoom x1"
			M_Menu_Ex_Z_O_2	"Zoom x2"
			M_Menu_Ex_Z_O_3	"Zoom x3"
		M_Menu_Ex_Z_R	"Restaurar para Padrão"
	M_Menu_Ex_C		"Centralizar Câmera"
	M_Menu_Ex_Q		"Quebra Automática de Linha"
	M_Menu_Ex_M		"Mostrar Caracteres Escondidos"
	M_Menu_Ex_S		"Separar Janela de Texto"
	M_Menu_Ex_A		"Auto-Focar Janela de Texto"
	M_Menu_Ex_MG	"Mostrar Grade"
M_Menu_C		"Configurar"
	M_Menu_C_F		"Fonte..."
		M_Menu_C_F_SF	"Selecionar Fonte"
		M_Menu_C_F_N	"Nome:"
		M_Menu_C_F_S	"Estilo:"
			M_Menu_C_F_S_R	"Regular"
			M_Menu_C_F_S_B	"Negrito"
			M_Menu_C_F_S_I	"Itálico"
			M_Menu_C_F_S_BI	"Negrito e Itálico"
		M_Menu_C_F_T	"Tamanho:"
		M_Menu_C_F_E	"Exemplo"
		M_Menu_C_F_Ok	"OK"
		M_Menu_C_F_Cl	"Cancelar"
	M_Menu_C_T		"Transparência..."
		M_Menu_C_T_Ti	"Nível de transparência da janela de texto"
		M_Menu_C_T_Tx	"Nível de Transparência"
		M_Menu_C_T_I	"Invisível"
		M_Menu_C_T_O	"Opaco"
	M_Menu_C_LO		"Limite de Objetos..."
		M_Menu_C_LO_Ti	"Limite de objetos na tela antes diminuir qualidade do gráfico"
		M_Menu_C_LO_Tx	"Limite de Objetos"
		M_Menu_C_LO_R	"Restrito"
		M_Menu_C_LO_S	"Sem restrição"
	M_Menu_C_LDR	"Limite de Desfazer/Refazer..."
		M_Menu_C_LDR_Ti	"Limite de desfazer e refazer armazenados"
		M_Menu_C_LDR_Tx	"Limite de Desfazer/Refazer"
		M_Menu_C_LDR_D	"Desativado"
		M_Menu_C_LDR_S	"Sem restrição"
	M_Menu_C_S		"Salvar Configurações"
	M_Menu_C_R		"Restaurar Para Padrão"
M_Menu_P		"Localizar"
	M_Menu_P_Ti		"Procurar"
	M_Menu_P_Tx		"Procurar:"
	M_Menu_P_Dir	"Direção"
		M_Menu_P_Dir_F	"Frente"
		M_Menu_P_Dir_T	"Atrás"
	M_Menu_P_Es	"Escopo"
		M_Menu_P_Es_T	"Tudo"
		M_Menu_P_Es_S	"Selecionados"
	M_Menu_P_Op	"Opções"
		M_Menu_P_Op_P	"Palavra inteira"
		M_Menu_P_Op_D	"Diferenciar maiúscula de minúscula"
	M_Menu_P_D	"Destacar"
		M_Menu_P_D_NR	"Nenhum resultado!"
		M_Menu_P_D_O	" objeto selecionado!"
		M_Menu_P_D_Os	" objetos selecionados!"
	M_Menu_P_P	"Procurar"
		M_Menu_P_P_NE	"Nenhum encontro!"
		M_Menu_P_P_I	" instância encontrado!"
		M_Menu_P_P_Is	" instâncias encontrados!"
	M_Menu_P_L	"Listar"
		M_Menu_P_L_P	"Próximo"
		M_Menu_P_L_A	"Anterior"
	M_Menu_P_F	"Fechar"
M_Menu_A		"Anotações"

M_Tx	"Texto"
M_AT	"Anotações Temporárias"

M_Av	"Aviso!"
	M_Av1	"Formato de arquivo não reconhecido!"
	M_Av2	"Configuração salva!"
	M_Av3	"Configuração restaurada!"
	M_Av4	"O arquivo .ini não foi encontrado!"
	M_Av5	"Número de tentativas excedidas: Arquivo indisponível!"
M_Err	"Erro...!"
	M_Err1	"Erro: Não pôde-se ler arquivo!"
	M_Err2	"Erro: O estilo não pôde ser configurado!"
	M_Err3	"Erro: Não foi possível criar o arquivo .mind!"
	M_Err4	"Erro: Não foi possível abrir o arquivo .mind!"
	M_Err5	"Erro: Não pôde-se criar arquivo .temp!"
	M_Err6	"Erro: Não foi possível escrever em arquivo .mind!"
	M_Err7	"Erro: Não pôde-se ler arquivo .ini!"
	M_Err8	"Erro: Não pôde-se escrever em arquivo .ini!"
	M_Err9	"Erro: Não pôde-se aceitar valor!"
